ID,Symbol,Type,Price,RSI,PnL,Timestamp,Status,Leverage
5e85fc49fce2f606,SYS/ARB,BUY,43014.89072087902,50,0.0000%,2026-01-11T15:34:16.908Z,ACTIVE,8
5e85fc49fce2f606,SYS/ARB,BUY,43014.89072087902,50,2.6348%,2026-01-11T15:34:16.908Z,CLOSED,8
6034da2120c1799e,SYS/ARB,BUY,43004.63383199538,50,0.0000%,2026-01-11T15:34:17.920Z,ACTIVE,15
6034da2120c1799e,SYS/ARB,BUY,43004.63383199538,50,8.2091%,2026-01-11T15:34:17.920Z,CLOSED,15
f18b4f86006e6a07,SYS/ARB,BUY,43025.429752463904,50,0.0000%,2026-01-11T15:34:18.933Z,ACTIVE,7
f18b4f86006e6a07,SYS/ARB,BUY,43025.429752463904,50,4.3839%,2026-01-11T15:34:18.933Z,CLOSED,7
e1251ad01c8bba92,SYS/ARB,BUY,43026.30859526314,50,0.0000%,2026-01-11T15:34:19.942Z,ACTIVE,1
a6543d20ca84a17e,SYS/ARB,BUY,43039.77667920872,50,0.0000%,2026-01-11T15:34:20.957Z,ACTIVE,4
a6543d20ca84a17e,SYS/ARB,BUY,43039.77667920872,50,1.5622%,2026-01-11T15:34:20.957Z,CLOSED,4
e6a627e7800b2f96,SYS/ARB,BUY,43025.167857724,50,0.0000%,2026-01-11T15:34:21.963Z,ACTIVE,3
e6a627e7800b2f96,SYS/ARB,BUY,43025.167857724,50,2.1683%,2026-01-11T15:34:21.963Z,CLOSED,3
2e59133992f2a581,SYS/ARB,BUY,43020.73791075978,50,0.0000%,2026-01-11T15:34:22.964Z,ACTIVE,15
2e59133992f2a581,SYS/ARB,BUY,43020.73791075978,50,9.1184%,2026-01-11T15:34:22.964Z,CLOSED,15
cb1668000267f98d,SYS/ARB,BUY,43032.48128128478,50,0.0000%,2026-01-11T15:34:23.978Z,ACTIVE,20
cb1668000267f98d,SYS/ARB,BUY,43032.48128128478,50,10.5197%,2026-01-11T15:34:23.978Z,CLOSED,20
ac733304febed2aa,SYS/ARB,BUY,43042.47203465501,50,0.0000%,2026-01-11T15:34:24.979Z,ACTIVE,11
ac733304febed2aa,SYS/ARB,BUY,43042.47203465501,50,7.1661%,2026-01-11T15:34:24.979Z,CLOSED,11
1f83e4d18f6e226c,SYS/ARB,BUY,43019.47563305267,50,0.0000%,2026-01-11T15:34:25.988Z,ACTIVE,9
1f83e4d18f6e226c,SYS/ARB,BUY,43019.47563305267,50,3.3221%,2026-01-11T15:34:25.988Z,CLOSED,9
2ce6430d933fc6a2,SYS/ARB,BUY,43036.00705884458,50,0.0000%,2026-01-11T15:34:27.002Z,ACTIVE,3
2ce6430d933fc6a2,SYS/ARB,BUY,43036.00705884458,50,1.9430%,2026-01-11T15:34:27.002Z,CLOSED,3
fde428971f10d06e,SYS/ARB,BUY,43034.180720887634,50,0.0000%,2026-01-11T15:34:28.014Z,ACTIVE,3
fde428971f10d06e,SYS/ARB,BUY,43034.180720887634,50,2.2012%,2026-01-11T15:34:28.014Z,CLOSED,3
8dabd2534ad4e8a7,SYS/ARB,BUY,43003.3027100257,50,0.0000%,2026-01-11T15:34:29.018Z,ACTIVE,12
8dabd2534ad4e8a7,SYS/ARB,BUY,43003.3027100257,50,5.7373%,2026-01-11T15:34:29.018Z,CLOSED,12
b9191b860fe3bb76,SYS/ARB,BUY,43014.13461895189,50,0.0000%,2026-01-11T15:34:30.032Z,ACTIVE,10
b9191b860fe3bb76,SYS/ARB,BUY,43014.13461895189,50,6.6913%,2026-01-11T15:34:30.032Z,CLOSED,10
